Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2014-03-31 23:29:59;2014-04-01 06:45:12;76%;7:15;;;;0
2014-04-02 00:04:58;2014-04-02 04:26:32;46%;4:21;;;;0
2014-04-07 00:16:15;2014-04-07 06:46:38;68%;6:30;;;;0
2014-04-08 01:58:42;2014-04-08 06:54:25;52%;4:55;;;;0
2014-04-09 00:41:46;2014-04-09 06:42:49;64%;6:01;;;;0
2014-04-10 00:18:47;2014-04-10 07:53:37;80%;7:34;;;;0
2014-04-11 00:36:52;2014-04-11 07:45:31;76%;7:08;;;;0
2014-04-12 02:01:02;2014-04-12 05:15:37;35%;3:14;;;;0
2014-04-24 23:31:43;2014-04-25 03:38:45;42%;4:07;;;;0
2014-04-29 00:24:39;2014-04-29 06:54:21;69%;6:29;;;;0
2014-04-29 23:46:26;2014-04-30 08:35:31;92%;8:49;;;;0
2014-04-30 22:58:09;2014-05-01 06:59:48;82%;8:01;;;;0
2014-05-02 00:22:58;2014-05-02 07:00:12;70%;6:37;;;;0
2014-05-05 00:41:17;2014-05-05 06:59:19;66%;6:18;;;;0
2014-05-06 00:14:03;2014-05-06 06:42:17;68%;6:28;:|;Drank coffee;48;0
2014-05-07 00:46:28;2014-05-07 06:42:25;62%;5:55;:|;;0;0
2014-05-08 00:30:22;2014-05-08 06:49:55;67%;6:19;:);;;0
2014-05-08 23:56:39;2014-05-09 06:49:09;74%;6:52;:(;Drank coffee;48;0
2014-05-10 02:50:25;2014-05-10 10:45:07;83%;7:54;:);;53;0
2014-05-11 03:33:49;2014-05-11 12:04:46;36%;8:30;:(;;;0
2014-05-12 01:47:26;2014-05-12 07:00:45;53%;5:13;:|;;;0
2014-05-13 01:52:52;2014-05-13 10:42:10;91%;8:49;;;;0
2014-05-14 01:11:48;2014-05-14 06:42:38;58%;5:30;:);;;0
2014-05-15 02:01:59;2014-05-15 07:11:16;55%;5:09;;;;0
2014-05-16 01:50:41;2014-05-16 06:57:13;55%;5:06;:|;;;0
2014-05-18 03:07:57;2014-05-18 11:38:43;89%;8:30;:);;;0
2014-05-19 00:40:17;2014-05-19 06:59:09;65%;6:18;:|;;;0
2014-05-20 01:08:59;2014-05-20 06:32:35;58%;5:23;;;;0
2014-05-20 23:36:28;2014-05-21 06:55:07;77%;7:18;:);;;0
2014-05-23 01:30:07;2014-05-23 06:53:08;57%;5:23;:|;;;0
2014-05-26 02:24:46;2014-05-26 11:20:53;93%;8:56;:);;;0
